status,coin_index,coin_symbol,coin_name,key_derivation,hash,private_header,public_header,public_key_hash,script_hash,wallet_import_format,evm,UCID,cmc_top
游릭,0,BTC,Bitcoin,secp256k1,sha256,0x0488ADE4,0x0488B21E,0x00,0x05,0x80,,1,1
游릭,3,DOGE,Dogecoin,secp256k1,sha256,0x02FAC398,0x02FACAFD,0x1e,0x16,0x9e,,74,10
游릭,60,ETH,Ethereum,secp256k1,keccak256,,,,,,TRUE,1027,10
游릭,144,XRP,Ripple,secp256k1,sha256+ripemp160,,,0x00,0x05,,,,10
游댮,354,DOT,Polkadot,ed25519,,,,,,,,,10
游댮,501,SOL,Solana,ed25519,,,,,,,,,10
游댮,607,TON,TON,secp256k1,sha256,,,,,,,,10
游댮,714,BNB,Binance,secp256k1,sha256,,,,,,,,10
游댮,1815,ADA,Cardano,ed25519,,,,,,,,,10
游댮,9000,AVAX,Avalanche,secp256k1,sha256,,,,,,,,10
游릭,9005,AVAXC,Avalanche C-Chain,secp256k1,keccak256,,,,,,TRUE,,10
游릭,9006,BNB,Binance Smart Chain,secp256k1,keccak256,,,,,,TRUE,,10
游릭,2,LTC,Litecoin,secp256k1,sha256,0x019D9CFE,0x019DA462,0x30,0x32,0xb0,,2,100
游릭,5,DASH,Dash,secp256k1,sha256,,,0x4c,0x10,0xcc,,131,100
游릭,61,ETC,Ethereum Classic,secp256k1,keccak256,,,,,,TRUE,1321,100
游댮,118,ATOM,Cosmos,ed25519,,,,,,,,,100
游댮,128,XMR,Monero,ed25519,keccak256,,,,,,,,100
游릭,145,BCH,Bitcoin Cash,secp256k1,sha256,0x043587CF,0x04358394,0x6f,0xc4,0xef,,,100
游댮,148,XLM,Stellar Lumens,ed25519,sha256,,,,,,,,100
游댮,194,EOS,EOS,secp256k1,sha256,,,,,,,,100
游릭,195,TRX,Tron,secp256k1,keccak256,,,,,,,,100
游릭,236,BSV,BitcoinSV,secp256k1,sha256,,,,,,,,100
游댮,283,ALGO,Algorand,ed25519,,,,,,,,,100
游댮,309,CKB,Nervos CKB,secp256k1,blake2b,,,,,,,,100
游릭,394,CRO,Crypto Chain,secp256k1,keccak256,,,,,,TRUE,,100
游댮,397,NEAR,NEAR Protocol,ed25519,sha256,,,,,,,,100
游댮,461,FIL,Filecoin,bls12-381,blake2b,,,,,,,,100
游댮,472,AR,Arweave,ed25519,sha256,,,,,,,,100
游릭,500,THETA,Theta,secp256k1,keccak256,,,,,,TRUE,,100
游댮,503,CFX,Conflux,secp256k1,sha3-256,,,,,,,,100
游댮,508,EGLD,MultiversX,secp256k1,sha256,,,,,,,,100
游댮,539,FLOW,Flow,secp256r1,sha3-256,,,,,,,,100
游댮,595,POLYX,Polymesh,secp256k1,blake2b,,,,,,,,100
游댮,637,APTOS,Aptos,ed25519,sha3-256,,,,,,,,100
游릭,818,VET,VeChain Token,secp256k1,keccak256,,,,,,,,100
游댮,888,NEO,NEO,secp256k1,ripemd160,,,,,,,,100
游댮,899,XEC,eCash,secp256k1,sha256,,,,,,,,100
游댮,931,RUNE,THORChain (RUNE),secp256k1,sha256,,,,,,,,100
游댮,989,AIOZ,AIOZ,secp256k1,sha256,,,,,,,,100
游댮,1007,FTM,Fantom,secp256k1,sha3-256,,,,,,,,100
游댮,1116,CORE,Core,secp256k1,sha256,,,,,,,,100
游댮,1729,XTZ,Tezos,ed25519|secp256k1,sha256,,,,,,,,100
游댮,3030,HBAR,Hedera HBAR,ed25519,sha3-384,,,,,,,,100
游댮,4218,IOTA,IOTA,ed25519,sha3-256,,,,,,,,100
游댮,5757,STX,Stacks,secp256k1,sha512,,,,,,,,100
游릭,8217,KLAY,KLAY,secp256k1,keccak256,,,,,,,,100
游댮,12586,MINA,Mina,ed25519,pedersen,,,,,,,,100
游댮,111111,KAS,Kaspa,secp256k1,k12,,,,,,,,100
,1,TEST,Testnet (all coins),,,,,,,,,,
,4,RDD,Reddcoin,,,,,0x3d,,0xbd,,118,
,6,PPC,Peercoin,,,,,0x37,0x75,0xb7,,5,
,7,NMC,Namecoin,,,,,0x34,0x0D,0xb4,,3,
游릭,8,FTC,Feathercoin,secp256k1,sha256,0x0488DAEE,0x0488BC26,0x0e,,0x8e,,8,
,9,XCP,Counterparty,,,,,,,,,132,
游릭,10,BLK,Blackcoin,secp256k1,sha256,0x02CFBF60,0x02CFBEDE,0x19,0x55,0x99,,170,
,11,NSR,NuShares,,,,,0x3f,0x40,0x95,,,
,12,NBT,NuBits,,,,,0x19,0x1a,0x96,,,
,13,MZC,Mazacoin,,,,,0x32,0x09,0xe0,,,
,14,VIA,Viacoin,,,,,0x47,0x21,0xc7,,470,
,15,XCH,ClearingHouse,,,,,,,,,,
,16,RBY,Rubycoin,,,,,0x3c,0x55,0xbc,,215,
,17,GRS,Groestlcoin,,,,,0x24,,,,258,
,18,DGC,Digitalcoin,,,,0x9E0488B2,0x1e,,0x9e,,18,
,19,CCN,Cannacoin,,,,,,,,,,
,20,DGB,DigiByte,,,,,0x1e,,,,109,
,21,OA,Open Assets,,,,,,,,,,
,22,MONA,Monacoin,,,,,0x32,0x37,0xb0,,213,
,23,CLAM,Clams,,,0xA8C17826,0xA8C26D64,0x89,0x0D,0x85,,460,
,24,XPM,Primecoin,,,,,,,,,42,
,25,NEOS,Neoscoin,,,,,0x35,,0xb1,,,
,26,JBS,Jumbucks,,,0x037A6460,0x037A689A,0x2b,,0xab,,,
,27,ZRC,ziftrCOIN,,,,,,,,,,
,28,VTC,Vertcoin,,,,,0x47,,,,99,
,29,NXT,NXT,,,,,,,,,66,
,30,BURST,Burst,,,,,,,,,,
,31,MUE,MonetaryUnit,,,,,,,,,,
,32,ZOOM,Zoom,,,,,,,,,,
,33,VASH,Virtual Cash,,,,,,,,,,
,34,CDN,Canada eCoin,,,,,0x1c,,0x9c,,,
,35,SDC,ShadowCash,,,0xEE8031E8,0xEE80286A,0x3f,0x7d,0xbf,,,
,36,PKB,ParkByte,,,,,,,,,934,
,37,PND,Pandacoin,,,,,,,,,,
,38,START,StartCOIN,,,,,,,,,389,
,39,MOIN,MOIN,,,,,,,,,,
,40,EXP,Expanse,,,,,,,,,1070,
,41,EMC2,Einsteinium,,,,,0x21,,0xa1,,,
,42,DCR,Decred,secp256k1,Blake256,0x02FDA4E8,0x02FDA926,0x073f,0x071a,0x22de,,1168,
,43,XEM,NEM,,,,,,,,,873,
,44,PART,Particl,,,0x8F1DAEB8,0x696E82D1,0x38,0x3c,0x6c,,1826,
,45,ARG,Argentum (dead),,,,,,,,,,
,46,LIBERTAS,Libertas,,,,,,,,,,
,47,POSW,Posw coin,,,,,0x37,0x55,0xb7,,1495,
,48,SHR,Shreeji,,,,,,,,,,
,49,GCR,Global Currency Reserve (GCRcoin),,,,,0x26,0x61,0x9a,,,
,50,NVC,Novacoin,,,,,0x08,0x14,0x88,,6,
游릭,51,AC,Asiacoin,secp256k1,sha256,,,0x17,0x08,0x97,,,
,52,BTCD,BitcoinDark,,,,,,,,,,
,53,DOPE,Dopecoin,,,,,,,,,145,
,54,TPC,Templecoin,,,,,,,,,,
,55,AIB,AIB,,,,,,,,,,
,56,EDRC,EDRCoin,,,,,0x5d,0x1c,0xdd,,1216,
,57,SYS,Syscoin,,,,,0x3f,,,TRUE,541,
,58,SLR,Solarcoin,,,,,0x12,,0x92,,,
,59,SMLY,Smileycoin,,,0x1E5631BC,0x1E562D9A,0x19,,0x05,,,
,62,PSB,Pesobit,,,,,0x37,0x55,0xb7,,,
,63,LDCN,Landcoin (dead),,,,,0x30,0x7a,0x7a,,,
,64,,Open Chain,,,,,,,,,,
,65,XBC,Bitcoinplus,,,,,0x19,0x08,0x99,,293,
,66,IOP,Internet of People,,,0xAE3416F6,0x2780915F,0x75,0xae,0x31,,,
,67,NXS,Nexus,,,,,,,,,,
,68,INSN,InsaneCoin,,,,,0x66,0x39,0x37,,1678,
,69,OK,OKCash,,,0x03CC1C73,0x03CC23D7,0x37,0x1c,0x03,,760,
,70,BRIT,BritCoin,,,,,0x19,0x55,0x99,,,
,71,CMP,Compcoin,,,,,0x1c,0x55,0x9c,,,
,72,CRW,Crown,,,,,,,,,720,
,73,BELA,BelaCoin,,,,,0x19,,0x99,,,
,74,ICX,ICON,,,,,,,,,2099,
,75,FJC,FujiCoin,,,,,0x24,0x10,0xa4,,,
,76,MIX,MIX,,,,,,,,,,
,77,XVG,Verge Currency,,,,,0x1e,0x21,0x9e,,693,
,78,EFL,Electronic Gulden,,,,,0x30,,0xb0,,,
,79,CLUB,ClubCoin,,,,,0x1c,0x55,0x99,,1135,
,80,RICHX,RichCoin,,,,,,,,,,
,81,POT,Potcoin,,,,,0x37,,0xb7,,122,
,82,QRK,Quarkcoin,,,,,,,,,,
,83,TRC,Terracoin,,,,,,,,,,
,84,GRC,Gridcoin,,,,,0x3e,0x55,0xbe,,,
,85,AUR,Auroracoin,,,,,0x17,,0x97,,148,
,86,IXC,IXCoin,,,,,0x8a,,0x05,,13,
,87,NLG,Gulden,,,,,0x26,0x62,0x62,,,
,88,BITB,BitBean,,,,,,,,,819,
,89,BTA,Bata,,,0xA40B91BD,0xA40C86FA,0x19,,0xa4,,945,
,90,XMY,Myriadcoin,,,,,0x32,0x09,0xb2,,,
,91,BSD,BitSend,,,,,0x66,,0xcc,,,
,92,UNO,Unobtanium,,,,,0x82,0x1e,0xe0,,67,
,93,MTR,MasterTrader,,,,,,,,,,
,94,GB,GoldBlocks,,,,,,,,,1285,
,95,SHM,Saham,,,,,,,,,,
,96,CRX,Chronos,,,,,,,,,,
,97,BIQ,Ubiquoin,,,,,,,,,,
,98,EVO,Evotion,,,,,,,,,,
,99,STO,SaveTheOcean,,,,,,,,,,
,100,BIGUP,BigUp,,,,,,,,,,
,101,GAME,GameCredits,,,,,0x26,,0xa6,,,
,102,DLC,Dollarcoins,,,,,,,,,,
,103,ZYD,Zayedcoin,,,,,,,,,,
,104,DBIC,Dubaicoin,,,,,,,,,,
,105,STRAT,Stratis,,,,,0x3f,0x7d,0xbf,,,
,106,SH,Shilling,,,,,,,,,,
,107,MARS,MarsCoin,,,,,,,,,,
,108,UBQ,Ubiq,,,,,,,,,,
,109,PTC,Pesetacoin,,,,,,,,,,
,110,NRO,Neurocoin,,,,,0x35,0x75,0xb5,,,
,111,ARK,ARK,,,,,,,,,,
,112,USC,UltimateSecureCashMain,,,0xEE8031E8,0xEE80286A,0x44,0x7d,0xbf,,,
,113,THC,Hempcoin,,,,,0x28,0x08,0xa8,,,
,114,LINX,Linx,,,,,0x4b,,0xcb,,,
,115,ECN,Ecoin,,,,,0x5c,0x14,0xdc,,,
,116,DNR,Denarius,,,,,0x1e,0x5a,0x9e,,,
,117,PINK,Pinkcoin,,,,,0x03,0x1c,0x83,,,
,119,PIVX,Pivx,,,0x0221312B,0x022D2533,0x1e,0x0d,0xd4,,,
,120,FLASH,Flashcoin,,,,,0x44,0x82,0xc4,,,
,121,ZEN,Zencash,,,,,0x2089,0x2096,,,,
,122,PUT,Putincoin,,,,,0x37,0x14,0xb7,,,
,123,ZNY,BitZeny,,,,,,,,,,
,124,UNIFY,Unify,,,,,,,,,,
,125,XST,StealthCoin,,,,,,,,,,
,126,BRK,Breakout Coin,,,,,,,,,,
,127,VC,Vcash,,,,,0x47,0x08,0xc7,,,
,129,VOX,Voxels,,,,,,,,,,
,130,NAV,NavCoin,,,,,0x35,0x55,0x96,,,
,131,FCT,Factom Factoids,,,,,,,,,,
,132,EC,Factom Entry Credits,,,,,,,,,,
,133,ZEC,Zcash,secp256k1,sha256,,,0x1CB8,0x1CBD,,,,
,134,LSK,Lisk,,,,,,,,,,
,135,STEEM,Steem,,,,,,,,,,
,136,XZC,ZCoin,,,,,0x52,0x07,0xd2,,,
,137,RBTC,Rootstock,,,,,,,,,,
,138,,Giftblock,,,,,,,,,,
,139,RPT,RealPointCoin,,,,,,,,,,
,140,LBC,LBRY Credits,,,,,0x55,0x7a,0x1c,,,
,141,KMD,Komodo,,,,,0x3c,0x55,0xbc,,,
,142,BSQ,bisq Token,,,,,,,,,,
,143,RIC,Riecoin,,,,,,,,,,
,146,NEBL,Neblio,,,,,0x35,0x70,0xb5,,,
,147,ZCL,ZClassic,,,,,0x1CB8,0x1CBD,,,,
,149,NLC2,NoLimitCoin2,,,,,,,,,,
,150,WHL,WhaleCoin,,,,,,,,,,
,151,ERC,EuropeCoin,,,,,0x21,,0xa8,,,
,152,DMD,Diamond,,,,,0x5a,0x08,0xda,,,
,153,BTM,Bytom,,,,,,,,,,
,154,BIO,Biocoin,,,,,,,,,,
,155,XWCC,Whitecoin Classic,,,,,,,,,,
,156,BTG,Bitcoin Gold,,,,,0x26,0x17,,,,
,157,BTC2X,Bitcoin 2x,,,,,,,,,,
,158,SSN,SuperSkynet,,,,,,,,,,
,159,TOA,TOACoin,,,,,0x41,0x17,0xc1,,,
,160,BTX,Bitcore,,,,,0x03,0x7D,,,,
游릭,161,ACC,Adcoin,secp256k1,sha256,,,0x17,,0xb0,,,
,162,BCO,Bridgecoin,,,,,,,,,,
,163,ELLA,Ellaism,,,,,,,,,,
,164,PIRL,Pirl,,,,,,,,,,
,165,XNO,Nano,,,,,,,,,,
,166,VIVO,Vivo,,,,,0x46,0x0a,0xc6,,,
,167,FRST,Firstcoin,,,,,0x23,,0xa3,,,
,168,HNC,Helleniccoin,,,,,0x30,,0xb0,,,
,169,BUZZ,BUZZ,,,,,,,,,,
,170,MBRS,Ember,,,,,,,,,,
,171,HC,Hcash,,,,,,,,,,
,172,HTML,HTMLCOIN,,,,,,,,,,
,173,ODN,Obsidian,,,,,,,,,,
,174,ONX,OnixCoin,,,,,,,,,,
,175,RVN,Ravencoin,,,,,0x3c,0x7a,,,,
,176,GBX,GoByte,,,,,0x26,0x0a,0xc6,,,
,177,BTCZ,BitcoinZ,,,,,0x1CB8,0x1CBD,,,,
,178,POA,Poa,,,,,,,,,,
,179,NYC,NewYorkCoin,,,,,0x3c,0x16,0xbc,,,
,180,MXT,MarteXcoin,,,,,,,,,,
,181,WC,Wincoin,,,,,0x49,0x1c,0xc9,,,
,182,MNX,Minexcoin,,,,,0x4b,,,,,
,183,BTCP,Bitcoin Private,,,,,0x1325,0x13AF,,,,
,184,MUSIC,Musicoin,,,,,,,,,,
,185,BCA,Bitcoin Atom,,,,,0x17,0x0a,,,,
,186,CRAVE,Crave,,,,,0x46,0x55,0x99,,,
,187,STAK,STRAKS,,,,,,,,,,
,188,WBTC,World Bitcoin,,,,,,,,,,
,189,LCH,LiteCash,,,,,,,,,,
,190,EXCL,ExclusiveCoin,,,,,0x21,0x89,0xa1,,,
,191,LYNX,Lynx,,,,,0x2d,0x32,0xad,,,
,192,LCC,LitecoinCash,,,,,0x1c,,0xb0,,,
,193,XFE,Feirm,,,,,,,,,,
,196,KOBO,Kobocoin,,,,,0x23,0x1c,0xa3,,,
,197,HUSH,HUSH,,,,,0x1CB8,0x1CBD,,,,
,198,BAN,Banano,,,,,,,,,,
,199,ETF,ETF,,,,,,,,,,
,200,OMNI,Omni,,,,,,,,,,
,201,BIFI,BitcoinFile,,,,,,,,,,
,202,UFO,Uniform Fiscal Object,,,,,,,,,,
,203,CNMC,Cryptonodes,,,,,,,,,,
,204,BCN,Bytecoin,,,,,,,,,,
,205,RIN,Ringo,,,,,,,,,,
,206,ATP,Alaya,,,,,,,,,,
,207,EVT,everiToken,,,,,,,,,,
,208,ATN,ATN,,,,,,,,,,
,209,BIS,Bismuth,,,,,,,,,,
,210,NEET,NEETCOIN,,,,,,,,,,
,211,BOPO,BopoChain,,,,,,,,,,
,212,OOT,Utrum,,,,,,,,,,
,213,ALIAS,Alias,,,,,,,,,,
,214,MONK,Monkey Project,,,0x0488DDE4,,0x33,0x1c,0x37,,,
,215,BOXY,BoxyCoin,,,,,,,,,,
,216,FLO,Flo,,,,,,,,,,
,217,MEC,Megacoin,,,,,0x32,,0xB2,,,
,218,BTDX,BitCloud,,,,,0x19,,0x99,,,
,219,XAX,Artax,,,,,0x17,0x1CBD,0x97,,,
,220,ANON,ANON,,,,,0x0582,0x5389,,,,
,221,LTZ,LitecoinZ,,,,,0x0AB3,0x0AB8,,,,
,222,BITG,Bitcoin Green,,,,,0x26,0x1CBD,0x2E,,,
,223,ICP,Internet Computer (DFINITY),,,,,,,,,,
,224,SMART,Smartcash,,,,,,,,,,
,225,XUEZ,XUEZ,,,0x0221312B,0x022D2533,0x4b,0x12,0xd4,,,
,226,HLM,Helium,,,,,,,,,,
,227,WEB,Webchain,,,,,,,,,,
,228,ACM,Actinium,,,,,,,,,,
,229,NOS,NOS Stable Coins,,,,,,,,,,
,230,BITC,BitCash,,,,,,,,,,
,231,HTH,Help The Homeless Coin,,,,,,,,,,
,232,TZC,Trezarcoin,,,,,,,,,,
,233,VAR,Varda,,,,,,,,,,
,234,IOV,IOV,,,,,,,,,,
,235,FIO,FIO,,,,,,,,,,
,237,DXN,DEXON,,,,,,,,,,
,238,QRL,Quantum Resistant Ledger,,,,,,,,,,
,239,PCX,ChainX,,,,,,,,,,
,240,LOKI,Loki,,,,,,,,,,
,241,,Imagewallet,,,,,,,,,,
,242,NIM,Nimiq,,,,,,,,,,
,243,SOV,Sovereign Coin,,,,,,,,,,
,244,JCT,Jibital Coin,,,,,,,,,,
,245,SLP,Simple Ledger Protocol,,,,,,,,,,
,246,EWT,Energy Web,,,,,,,,,,
,247,UC,Ulord,,,,,,,,,,
,248,EXOS,EXOS,,,,,,,,,,
,249,ECA,Electra,,,,,,,,,,
,250,SOOM,Soom,,,,,,,,,,
,251,XRD,Redstone,,,,,,,,,,
,252,FREE,FreeCoin,,,,,,,,,,
,253,NPW,NewPowerCoin,,,,,,,,,,
,254,BST,BlockStamp,,,,,,,,,,
,255,STH,SmartHoldem,,,,,,,,,,
,256,NANO,Bitcoin Nano,,,,,,,,,,
,257,BTCC,Bitcoin Core,,,,,,,,,,
,258,ZP,Zen Protocol,,,,,,,,,,
,259,ZEST,Zest,,,,,,,,,,
,260,ABT,ArcBlock,,,,,,,,,,
,261,PION,Pion,,,,,,,,,,
,262,DT3,DreamTeam3,,,,,,,,,,
,263,ZBUX,Zbux,,,,,,,,,,
,264,KPL,Kepler,,,,,,,,,,
,265,TPAY,TokenPay,,,,,,,,,,
,266,ZILLA,ChainZilla,,,,,,,,,,
,267,ANK,Anker,,,,,,,,,,
,268,BCC,BCChain,,,,,,,,,,
,269,HPB,HPB,,,,,,,,,,
,270,ONE,ONE,,,,,,,,,,
,271,SBC,SBC,,,,,,,,,,
,272,IPC,IPChain,,,,,,,,,,
,273,DMTC,Dominantchain,,,,,,,,,,
,274,OGC,Onegram,,,,,,,,,,
,275,SHIT,Shitcoin,,,,,,,,,,
,276,ANDES,Andescoin,,,,,,,,,,
,277,AREPA,Arepacoin,,,,,,,,,,
,278,BOLI,Bolivarcoin,,,,,0x55,,0xD5,,,
,279,RIL,Rilcoin,,,,,,,,,,
,280,HTR,Hathor Network,,,,,,,,,,
,281,ACME,Accumulate,,,,,,,,,,
,282,BRAVO,BRAVO,,,,,,,,,,
,284,BZX,Bitcoinzero,,,,,,,,,,
,285,GXX,GravityCoin,,,,,,,,,,
,286,HEAT,HEAT,,,,,,,,,,
,287,XDN,DigitalNote,,,,,,,,,,
,288,FSN,FUSION,,,,,,,,,,
,289,CPC,Capricoin,,,,,,,,,,
,290,BOLD,Bold,,,,,,,,,,
,291,IOST,IOST,,,,,,,,,,
,292,TKEY,Tkeycoin,,,,,,,,,,
,293,USE,Usechain,,,,,,,,,,
,294,BCZ,BitcoinCZ,,,,,,,,,,
,295,IOC,Iocoin,,,,,,,,,,
,296,ASF,Asofe,,,,,,,,,,
,297,MASS,MASS,,,,,,,,,,
,298,FAIR,FairCoin,,,,,,,,,,
,299,NUKO,Nekonium,,,,,,,,,,
,300,GNX,Genaro Network,,,,,,,,,,
,301,DIVI,Divi Project,,,0x0221312B,0x022D2533,0x1e,0x0d,0xd4,,,
,302,CMT,Community,,,,,,,,,,
,303,EUNO,EUNO,,,,,,,,,,
,304,IOTX,IoTeX,,,,,,,,,,
,305,ONION,DeepOnion,,,,,0x1F,0x4E,0x9F,,,
,306,8BIT,8Bit,,,,,,,,,,
,307,ATC,AToken Coin,,,,,,,,,,
,308,BTS,Bitshares,,,,,,,,,,
,310,UGAS,Ultrain,,,,,,,,,,
,311,ADS,Adshares,,,,,,,,,,
,312,ARA,Aura,,,,,,,,,,
,313,ZIL,Zilliqa,,,,,,,,,,
,314,MOAC,MOAC,,,,,,,,,,
,315,SWTC,SWTC,,,,,,,,,,
,316,VNSC,vnscoin,,,,,,,,,,
,317,PLUG,Plug,,,,,,,,,,
,318,MAN,Matrix AI Network,,,,,,,,,,
,319,ECC,ECCoin,,,,,,,,,,
,320,RPD,Rapids,,,,,0x3d,0x06,0x2e,,,
,321,RAP,Rapture,,,,,,,,,,
,322,GARD,Hashgard,,,,,,,,,,
,323,ZER,Zero,,,,,,,,,,
,324,EBST,eBoost,,,,,,,,,,
,325,SHARD,Shard,,,,,,,,,,
,326,MRX,Metrix Coin,,,,,,,,,,
,327,CMM,Commercium,,,,,,,,,,
,328,BLOCK,Blocknet,,,,,,,,,,
,329,AUDAX,AUDAX,,,,,,,,,,
,330,LUNA,Terra,,,,,,,,,,
,331,ZPM,zPrime,,,,,,,,,,
,332,KUVA,Kuva Utility Note,,,,,,,,,,
,333,MEM,MemCoin,,,,,,,,,,
,334,CS,Credits,,,,,,,,,,
,335,SWIFT,SwiftCash,,,,,,,,,,
,336,FIX,FIX,,,0x0221312B,0x022D2533,0x23,0x5F,0x3C,,,
,337,CPC,CPChain,,,,,,,,,,
