index,path,symbol,coin_name,UCID,key_derivation,xprv_priv_header,xprv_pub_header,pub_key_hash,script_hash,wif,main_version_byte,test_version_bytes,evm,comment,status,level
0,0x80000000,BTC,Bitcoin,,secp256k1,0x0488ADE4,0x0488B21E,0x00,0x05,0x80,0x80,0xEF,FALSE,,active,1
1,0x80000001,TEST,Testnet (all coins),,,,,,,,,,,,active,1
2,0x80000002,LTC,Litecoin,2,secp256k1,0x019D9CFE,0x019DA462,0x30,0x32,0xb0,0xB0,0xEF,FALSE,,active,1
3,0x80000003,DOGE,Dogecoin,74,secp256k1,0x02FAC398,0x02FACAFD,0x1e,0x16,0x9e,0x9E,0xF1,FALSE,,active,1
4,0x80000004,RDD,Reddcoin,118,secp256k1,0x0488ADE4,0x0488B21E,0x3d,0x05,0xbd,0xB4,0xEF,FALSE,,zombie,1
5,0x80000005,DASH,Dash,131,secp256k1,0x0488ADE4,0x0488B21E,0x4c,0x10,0xcc,0xCC,0xEF,FALSE,,active,1
6,0x80000006,PPC,Peercoin,5,secp256k1,0x0488ADE4,0x0488B21E,0x37,0x75,0xb7,0xE0,0xEF,FALSE,,zombie,1
7,0x80000007,NMC,Namecoin,3,secp256k1,0x0488ADE4,0x0488B21E,0x34,0x0D,0xb4,0xB9,0xEF,FALSE,,zombie,1
8,0x80000008,FTC,Feathercoin,8,secp256k1,0x0488DAEE,0x0488BC26,0x0e,0x05,0x8e,0x8E,0xEF,FALSE,,zombie,1
9,0x80000009,XCP,Counterparty,132,,,,,,,,,,,zombie,1
10,0x8000000a,BLK,Blackcoin,170,secp256k1,0x02CFBF60,0x02CFBEDE,0x19,0x55,0x99,0x19,,FALSE,,,1
11,0x8000000b,NSR,NuShares,,secp256k1,0x0488ADE4,0x0488B21E,0x3f,0x40,0x95,0x1C,,FALSE,,,1
12,0x8000000c,NBT,NuBits,,secp256k1,0x0488ADE4,0x0488B21E,0x19,0x1a,0x96,0x19,,FALSE,,,1
13,0x8000000d,MZC,Mazacoin,,secp256k1,0x0488ADE4,0x0488B21E,0x32,0x09,0xe0,0x32,,FALSE,,,1
14,0x8000000e,VIA,Viacoin,470,secp256k1,0x0488ADE4,0x0488B21E,0x47,0x21,0xc7,0x47,,FALSE,,,1
15,0x8000000f,XCH,ClearingHouse,,,,,,,,,,,,,1
16,0x80000010,RBY,Rubycoin,215,secp256k1,0x0488ADE4,0x0488B21E,0x3c,0x55,0xbc,0x3C,,FALSE,,,1
17,0x80000011,GRS,Groestlcoin,258,secp256k1,0x0488ADE4,0x0488B21E,0x24,0x05,0x80,0x24,,FALSE,,,1
18,0x80000012,DGC,Digitalcoin,18,secp256k1,0x0488ADE4,0x9E0488B2,0x1e,0x05,0x9e,0x1E,,FALSE,,,1
19,0x80000013,CCN,Cannacoin,,,,,,,,,,,,,1
20,0x80000014,DGB,DigiByte,109,secp256k1,0x0488ADE4,0x0488B21E,0x1e,0x05,0x80,,,FALSE,,,1
21,0x80000015,OA,Open Assets,,secp256k1,,,,,,,,,,,1
22,0x80000016,MONA,Monacoin,213,secp256k1,0x0488ADE4,0x0488B21E,0x32,0x37,0xb0,,,FALSE,,,1
23,0x80000017,CLAM,Clams,460,secp256k1,0xA8C17826,0xA8C26D64,0x89,0x0D,0x85,,,FALSE,,,1
24,0x80000018,XPM,Primecoin,42,secp256k1,,,,,,,,FALSE,,,1
25,0x80000019,NEOS,Neoscoin,,secp256k1,0x0488ADE4,0x0488B21E,0x35,0x05,0xb1,,,FALSE,,,1
26,0x8000001a,JBS,Jumbucks,,secp256k1,0x037A6460,0x037A689A,0x2b,0x05,0xab,,,FALSE,,dead,1
27,0x8000001b,ZRC,ziftrCOIN,,,,,,,,,,,,,1
28,0x8000001c,VTC,Vertcoin,99,secp256k1,0x0488ADE4,0x0488B21E,0x47,0x05,0x80,,,FALSE,,,1
29,0x8000001d,NXT,NXT,66,,,,,,,,,,,,1
30,0x8000001e,BURST,Burst,,,,,,,,,,,,,1
31,0x8000001f,MUE,MonetaryUnit,,,,,,,,,,,,,1
32,0x80000020,ZOOM,Zoom,,,,,,,,,,,,,1
33,0x80000021,VASH,Virtual Cash,,,,,,,,,,,,,1
34,0x80000022,CDN,Canada eCoin,,secp256k1,0x0488ADE4,0x0488B21E,0x1c,0x05,0x9c,,,FALSE,,,1
35,0x80000023,SDC,ShadowCash,,secp256k1,0xEE8031E8,0xEE80286A,0x3f,0x7d,0xbf,,,FALSE,,,1
36,0x80000024,PKB,ParkByte,934,,,,,,,,,,,,1
37,0x80000025,PND,Pandacoin,,,,,,,,,,,,,1
38,0x80000026,START,StartCOIN,389,,,,,,,,,,,,1
39,0x80000027,MOIN,MOIN,,,,,,,,,,,,,1
40,0x80000028,EXP,Expanse,1070,,,,,,,,,,,,1
41,0x80000029,EMC2,Einsteinium,,,0x0488ADE4,0x0488B21E,0x21,0x05,0xa1,,,FALSE,,,1
42,0x8000002a,DCR,Decred,1168,,0x02FDA926,0x02FDA4E8,0x073f,0x071a,0x22de,,,FALSE,,,1
43,0x8000002b,XEM,NEM,873,,,,,,,,,,,,1
44,0x8000002c,PART,Particl,1826,,0x8F1DAEB8,0x696E82D1,0x38,0x3c,0x6c,,,FALSE,,,1
45,0x8000002d,ARG,Argentum,,,,,,,,,,,,,1
46,0x8000002e,LIBERTAS,Libertas Token,,,,,,,,,,,,,1
47,0x8000002f,POSW,Posw coin,1495,,0x0488ADE4,0x0488B21E,0x37,0x55,0xb7,,,FALSE,,,1
48,0x80000030,SHR,Shreeji,,,,,,,,,,,,,1
49,0x80000031,GCR,Global Currency Reserve,,,0x0488ADE4,0x0488B21E,0x26,0x61,0x9a,,,FALSE,,,1
50,0x80000032,NVC,Novacoin,6,,0x0488ADE4,0x0488B21E,0x08,0x14,0x88,,,FALSE,,,1
51,0x80000033,AC,Asiacoin,,,0x0488ADE4,0x0488B21E,0x17,0x08,0x97,,,FALSE,,,1
52,0x80000034,BTCD,BitcoinDark,,,,,,,,,,,,,1
53,0x80000035,DOPE,Dopecoin,145,,,,,,,,,,,,1
54,0x80000036,TPC,Templecoin,,,,,,,,,,,,,1
55,0x80000037,AIB,AIB,,,,,,,,,,,,,1
56,0x80000038,EDRC,EDRCoin,1216,,0x0488ADE4,0x0488B21E,0x5d,0x1c,0xdd,,,FALSE,,,1
57,0x80000039,SYS,Syscoin,541,secp256k1,0x0488ADE4,0x0488B21E,0x3f,0x05,0x80,,,FALSE,,,1
58,0x8000003a,SLR,Solarcoin,,,0x0488ADE4,0x0488B21E,0x12,0x05,0x92,,,FALSE,,,1
59,0x8000003b,SMLY,Smileycoin,,,0x1E5631BC,0x1E562D9A,0x19,0x05,0x05,,,FALSE,,,1
60,0x8000003c,ETH,Ethereum,1027,keccak256,0x0488ADE4,0x0488B21E,,,,,,TRUE,,,1
61,0x8000003d,ETC,Ethereum Classic,1321,keccak256,0x0488ADE4,0x0488B21E,,,,,,TRUE,,,1
62,0x8000003e,PSB,Pesobit,,,0x0488ADE4,0x0488B21E,0x37,0x55,0xb7,,,,,,1
63,0x8000003f,LDCN,Landcoin,,,0x0488ADE4,0x0488B21E,0x30,0x7a,0x7a,,,,,,1
64,0x80000040,OC,Open Chain,,,,,,,,,,,,,1
65,0x80000041,XBC,Bitcoin Plus,293,,0x0488ADE4,0x0488B21E,0x19,0x08,0x99,,,,,,1
66,0x80000042,IOP,Internet of People,,,0xAE3416F6,0x2780915F,0x75,0xae,0x31,,,,,,1
67,0x80000043,NXS,Nexus,,,,,,,,,,,,,1
68,0x80000044,INSN,InsaneCoin,1678,,0x0488ADE4,0x0488B21E,0x66,0x39,0x37,,,,,,1
69,0x80000045,OK,OKCash,760,,0x03CC1C73,0x03CC23D7,0x37,0x1c,0x03,,,,,,1
70,0x80000046,BRIT,BritCoin,,,0x0488ADE4,0x0488B21E,0x19,0x55,0x99,,,,,,1
71,0x80000047,CMP,Compcoin,,,0x0488ADE4,0x0488B21E,0x1c,0x55,0x9c,,,,,,1
72,0x80000048,CRW,Crown,720,,0x0488ADE4,0x0488B21E,0x00,0x05,0x80,,,,,,1
73,0x80000049,BELA,BelaCoin,,,0x0488ADE4,0x0488B21E,0x19,0x05,0x99,,,,,,1
74,0x8000004a,ICX,ICON,2099,,,,,,,,,,,,1
75,0x8000004b,FJC,FujiCoin,,,0x0488ADE4,0x0488B21E,0x24,0x10,0xa4,,,,,,1
76,0x8000004c,MIX,MIX,,,,,,,,,,,,,1
77,0x8000004d,XVG,Verge,693,,0x0488ADE4,0x0488B21E,0x1e,0x21,0x9e,,,,,,1
78,0x8000004e,EFL,Electronic Gulden,,,0x0488ADE4,0x0488B21E,0x30,0x05,0xb0,,,,,,1
79,0x8000004f,CLUB,ClubCoin,1135,,0x0488ADE4,0x0488B21E,0x1c,0x55,0x99,,,,,,1
80,0x80000050,RICHX,RichCoin,,,,,,,,,,,,,1
81,0x80000051,POT,Potcoin,122,,0x0488ADE4,0x0488B21E,0x37,0x05,0xb7,,,,,,1
82,0x80000052,QRK,Quarkcoin,,,,,,,,,,,,,1
83,0x80000053,TRC,Terracoin,,,,,,,,,,,,,1
84,0x80000054,GRC,Gridcoin,,,0x0488ADE4,0x0488B21E,0x3e,0x55,0xbe,,,,,,1
85,0x80000055,AUR,Auroracoin,148,,0x0488ADE4,0x0488B21E,0x17,0x05,0x97,,,,,,1
86,0x80000056,IXC,IXCoin,13,,0x0488ADE4,0x0488B21E,0x8a,0x05,0x05,,,,,,1
87,0x80000057,NLG,Gulden,,,0x0488ADE4,0x0488B21E,0x26,0x62,0x62,,,,Maybe not correct,,1
88,0x80000058,BITB,Bean Cash,819,,,,,,,,,,,,1
89,0x80000059,BTA,Bata,945,secp256k1,0xA40B91BD,0xA40C86FA,0x19,0x05,0xa4,,,,,,1
90,0x8000005a,XMY,Myriadcoin,,,0x0488ADE4,0x0488B21E,0x32,0x09,0xb2,,,,,,1
91,0x8000005b,BSD,BitSend,,,0x0488ADE4,0x0488B21E,0x66,0x05,0xcc,,,,,,1
92,0x8000005c,UNO,Unobtanium,67,secp256k1,0x0488ADE4,0x0488B21E,0x82,0x1e,0xe0,,,,,,1
93,0x8000005d,MTR,MasterTrader,,,,,,,,,,,,,1
94,0x8000005e,GB,GoldBlocks,1285,,,,,,,,,,,,1
95,0x8000005f,SHM,Saham,,,,,,,,,,,,,1
96,0x80000060,CRX,Chronos,,,,,,,,,,,,,1
97,0x80000061,BIQ,Ubiquoin,,,,,,,,,,,,,1
98,0x80000062,EVO,Evotion,,,,,,,,,,,,,1
99,0x80000063,STO,SaveTheOcean,,,,,,,,,,,,,1
100,0x80000064,BIGUP,BigUp,,,,,,,,,,,,,1
101,0x80000065,GAME,GameCredits,,,0x0488ADE4,0x0488B21E,0x26,0x05,0xa6,,,,,,1
102,0x80000066,DLC,Dollarcoins,,,,,,,,,,,,,1
103,0x80000067,ZYD,Zayedcoin,,,,,,,,,,,,,1
104,0x80000068,DBIC,Dubaicoin,,,,,,,,,,,,,1
105,0x80000069,STRAT,Stratis,,,0x0488ADE4,0x0488B21E,0x3f,0x7d,0xbf,,,,,,1
106,0x8000006a,SH,Shilling,,,,,,,,,,,,,1
107,0x8000006b,MARS,MarsCoin,,,,,,,,,,,,,1
108,0x8000006c,UBQ,Ubiq,,,,,,,,,,,,,1
109,0x8000006d,PTC,Pesetacoin,,,,,,,,,,,,,1
110,0x8000006e,NRO,Neurocoin,,,0x0488ADE4,0x0488B21E,0x35,0x75,0xb5,,,,,,1
111,0x8000006f,ARK,ARK,,,,,,,,,,,,,1
112,0x80000070,USC,UltimateSecureCashMain,,,0xEE8031E8,0xEE80286A,0x44,0x7d,0xbf,,,,,,1
113,0x80000071,THC,Hempcoin,,,0x0488ADE4,0x0488B21E,0x28,0x08,0xa8,,,,,,1
114,0x80000072,LINX,Linx,,,0x0488ADE4,0x0488B21E,0x4b,0x05,0xcb,,,,,,1
115,0x80000073,ECN,Ecoin,,,0x0488ADE4,0x0488B21E,0x5c,0x14,0xdc,,,,,,1
116,0x80000074,DNR,Denarius,,,0x0488ADE4,0x0488B21E,0x1e,0x5a,0x9e,,,,,,1
117,0x80000075,PINK,Pinkcoin,,,0x0488ADE4,0x0488B21E,0x03,0x1c,0x83,,,,,,1
118,0x80000076,ATOM,Cosmos,,,0x0488ADE4,0x0488B21E,,,,,,,,,1
119,0x80000077,PIVX,Pivx,,,0x0221312B,0x022D2533,0x1e,0x0d,0xd4,,,,,,1
120,0x80000078,FLASH,Flashcoin,,,0x0488ADE4,0x0488B21E,0x44,0x82,0xc4,,,,,,1
121,0x80000079,ZEN,Zencash,,,0x0488ADE4,0x0488B21E,0x2089,0x2096,0x80,,,,,,1
122,0x8000007a,PUT,Putincoin,,,0x0488ADE4,0x0488B21E,0x37,0x14,0xb7,,,,,,1
123,0x8000007b,ZNY,BitZeny,,,,,,,,,,,,,1
124,0x8000007c,UNIFY,Unify,,,,,,,,,,,,,1
125,0x8000007d,XST,StealthCoin,,,,,,,,,,,,,1
126,0x8000007e,BRK,Breakout Coin,,,,,,,,,,,,,1
127,0x8000007f,VC,Vcash,,,0x0488ADE4,0x0488B21E,0x47,0x08,0xc7,,,,,,1
128,0x80000080,XMR,Monero,,,,,,,,,,,,,1
129,0x80000081,VOX,Voxels,,,,,,,,,,,,,1
130,0x80000082,NAV,NavCoin,,,0x0488ADE4,0x0488B21E,0x35,0x55,0x96,,,,,,1
131,0x80000083,FCT,Factom Factoids,,,,,,,,,,,,,1
132,0x80000084,EC,Factom Entry Credits,,,,,,,,,,,,,1
133,0x80000085,ZEC,Zcash,,,0x0488ADE4,0x0488B21E,0x1CB8,0x1CBD,0x80,,,,,,1
134,0x80000086,LSK,Lisk,,,,,,,,,,,,,1
135,0x80000087,STEEM,Steem,,,,,,,,,,,,,1
136,0x80000088,XZC,ZCoin,,,0x0488ADE4,0x0488B21E,0x52,0x07,0xd2,,,,,,1
137,0x80000089,RBTC,RSK,,,,,,,,,,,,,1
138,0x8000008a,,Giftblock,,,,,,,,,,,,,1
139,0x8000008b,RPT,RealPointCoin,,,,,,,,,,,,,1
140,0x8000008c,LBC,LBRY Credits,,,0x0488ADE4,0x0488B21E,0x55,0x7a,0x1c,,,,,,1
141,0x8000008d,KMD,Komodo,,,0x0488ADE4,0x0488B21E,0x3c,0x55,0xbc,,,,,,1
142,0x8000008e,BSQ,bisq Token,,,,,,,,,,,,,1
143,0x8000008f,RIC,Riecoin,,,,,,,,,,,,,1
144,0x80000090,XRP,Ripple,,,0x0488ADE4,0x0488B21E,,,,,,,,,1
145,0x80000091,BCH,Bitcoin Cash,,secp256k1,0x043587CF,0x04358394,0x6f,0xc4,0xef,0x80,,,,,1
146,0x80000092,NEBL,Neblio,,,0x0488ADE4,0x0488B21E,0x35,0x70,0xb5,,,,,,1
147,0x80000093,ZCL,ZClassic,,,0x0488ADE4,0x0488B21E,0x1CB8,0x1CBD,0x80,,,,,,1
148,0x80000094,XLM,Stellar Lumens,,Non-secpk,,,,,,,,,,,1
149,0x80000095,NLC2,NoLimitCoin2,,,,,,,,,,,,,1
150,0x80000096,WHL,WhaleCoin,,,,,,,,,,,,,1
151,0x80000097,ERC,EuropeCoin,,,0x0488ADE4,0x0488B21E,0x21,0x05,0xa8,,,,,,1
152,0x80000098,DMD,Diamond,,,0x0488ADE4,0x0488B21E,0x5a,0x08,0xda,,,,,,1
153,0x80000099,BTM,Bytom,,,,,,,,,,,,,1
154,0x8000009a,BIO,Biocoin,,,,,,,,,,,,,1
155,0x8000009b,XWCC,Whitecoin Classic,,,,,,,,,,,,,1
156,0x8000009c,BTG,Bitcoin Gold,,secp256k1,0x0488ADE4,0x0488B21E,0x26,0x17,0x80,,,,,,1
157,0x8000009d,BTC2X,Bitcoin 2x,,,,,,,,,,,,,1
158,0x8000009e,SSN,SuperSkynet,,,,,,,,,,,,,1
159,0x8000009f,TOA,TOACoin,,,0x0488ADE4,0x0488B21E,0x41,0x17,0xc1,,,,,,1
160,0x800000a0,BTX,Bitcore,,secp256k1,0x0488ADE4,0x0488B21E,0x03,0x7D,0x80,,,,,,1
161,0x800000a1,ACC,Adcoin,,,0x0488ADE4,0x0488B21E,0x17,0x05,0xb0,,,,,,1
162,0x800000a2,BCO,Bridgecoin,,,,,,,,,,,,,1
163,0x800000a3,ELLA,Ellaism,,,,,,,,,,,,,1
164,0x800000a4,PIRL,Pirl,,,,,,,,,,,,,1
165,0x800000a5,XNO,Nano,,,,,,,,,,,,,1
166,0x800000a6,VIVO,Vivo,,,0x0488ADE4,0x0488B21E,0x46,0x0a,0xc6,,,,,,1
167,0x800000a7,FRST,Firstcoin,,,0x0488ADE4,0x0488B21E,0x23,0x05,0xa3,,,,,,1
168,0x800000a8,HNC,Helleniccoin,,,0x0488ADE4,0x0488B21E,0x30,0x05,0xb0,,,,,,1
169,0x800000a9,BUZZ,BUZZ,,,,,,,,,,,,,1
170,0x800000aa,MBRS,Ember,,,,,,,,,,,,,1
171,0x800000ab,HC,Hcash,,,,,,,,,,,,,1
172,0x800000ac,HTML,HTMLCOIN,,,,,,,,,,,,,1
173,0x800000ad,ODN,Obsidian,,,,,,,,,,,,,1
174,0x800000ae,ONX,OnixCoin,,,,,,,,,,,,,1
175,0x800000af,RVN,Ravencoin,,,0x0488ADE4,0x0488B21E,0x3c,0x7a,0x80,,,,,,1
176,0x800000b0,GBX,GoByte,,,0x0488ADE4,0x0488B21E,0x26,0x0a,0xc6,,,,,,1
177,0x800000b1,BTCZ,BitcoinZ,,,0x0488ADE4,0x0488B21E,0x1CB8,0x1CBD,0x80,,,,,,1
178,0x800000b2,POA,Poa,,,,,,,,,,,,,1
179,0x800000b3,NYC,NewYorkCoin,,,0x0488ADE4,0x0488B21E,0x3c,0x16,0xbc,,,,,,1
180,0x800000b4,MXT,MarteXcoin,,,,,,,,,,,,,1
181,0x800000b5,WC,Wincoin,,,0x0488ADE4,0x0488B21E,0x49,0x1c,0xc9,,,,,,1
182,0x800000b6,MNX,Minexcoin,,,0x0488ADE4,0x0488B21E,0x4b,0x05,0x80,,,,,,1
183,0x800000b7,BTCP,Bitcoin Private,,,0x0488ADE4,0x0488B21E,0x1325,0x13AF,0x80,,,,,,1
184,0x800000b8,MUSIC,Musicoin,,,,,,,,,,,,,1
185,0x800000b9,BCA,Bitcoin Atom,,,0x0488ADE4,0x0488B21E,0x17,0x0a,0x80,,,,,,1
186,0x800000ba,CRAVE,Crave,,,0x0488ADE4,0x0488B21E,0x46,0x55,0x99,,,,,,1
187,0x800000bb,STAK,STRAKS,,,,,,,,,,,,,1
188,0x800000bc,WBTC,World Bitcoin,,,,,,,,,,,,,1
189,0x800000bd,LCH,LiteCash,,,,,,,,,,,,,1
190,0x800000be,EXCL,ExclusiveCoin,,,0x0488ADE4,0x0488B21E,0x21,0x89,0xa1,,,,,,1
191,0x800000bf,LYNX,Lynx,,,0x0488ADE4,0x0488B21E,0x2d,0x32,0xad,,,,,,1
192,0x800000c0,LCC,LitecoinCash,,,0x0488ADE4,0x0488B21E,0x1c,0x05,0xb0,,,,,,1
193,0x800000c1,XFE,Feirm,,,,,,,,,,,,,1
194,0x800000c2,EOS,EOS,,,,,,,,,,,,,1
195,0x800000c3,TRX,Tron,,,,,,,,,,,,,1
196,0x800000c4,KOBO,Kobocoin,,,0x0488ADE4,0x0488B21E,0x23,0x1c,0xa3,,,,,,1
197,0x800000c5,HUSH,HUSH,,,0x0488ADE4,0x0488B21E,0x1CB8,0x1CBD,0x80,,,,,,1
198,0x800000c6,BAN,Banano,,,,,,,,,,,,,1
199,0x800000c7,ETF,ETF,,,,,,,,,,,,,1
200,0x800000c8,OMNI,Omni,,,0x0488ADE4,0x0488B21E,0x00,0x05,0x80,,,,,,1
201,0x800000c9,BIFI,BitcoinFile,,,,,,,,,,,,,1
202,0x800000ca,UFO,Uniform Fiscal Object,,,,,,,,,,,,,1
203,0x800000cb,CNMC,Cryptonodes,,,,,,,,,,,,,1
204,0x800000cc,BCN,Bytecoin,,,,,,,,,,,,,1
205,0x800000cd,RIN,Ringo,,,,,,,,,,,,,1
206,0x800000ce,ATP,Alaya,,,,,,,,,,,,,1
207,0x800000cf,EVT,everiToken,,,,,,,,,,,,,1
208,0x800000d0,ATN,ATN,,,,,,,,,,,,,1
209,0x800000d1,BIS,Bismuth,,,,,,,,,,,,,1
210,0x800000d2,NEET,NEETCOIN,,,,,,,,,,,,,1
211,0x800000d3,BOPO,BopoChain,,,,,,,,,,,,,1
212,0x800000d4,OOT,Utrum,,,,,,,,,,,,,1
213,0x800000d5,ALIAS,Alias,,,,,,,,,,,,,1
214,0x800000d6,MONK,Monkey Project,,,0x0488DDE4,0x0488B21E,0x33,0x1c,0x37,,,,,,1
215,0x800000d7,BOXY,BoxyCoin,,,,,,,,,,,,,1
216,0x800000d8,FLO,Flo,,,,,,,,,,,,,1
217,0x800000d9,MEC,Megacoin,,,0x0488ADE4,0x0488B21E,0x32,0x05,0xB2,,,,,,1
218,0x800000da,BTDX,BitCloud,,,0x0488ADE4,0x0488B21E,0x19,0x05,0x99,,,,,,1
219,0x800000db,XAX,Artax,,,0x0488ADE4,0x0488B21E,0x17,0x1CBD,0x97,,,,,,1
220,0x800000dc,ANON,ANON,,,0x0488ADE4,0x0488B21E,0x0582,0x5389,0x80,,,,,,1
221,0x800000dd,LTZ,LitecoinZ,,,0x0488ADE4,0x0488B21E,0x0AB3,0x0AB8,0x80,,,,,,1
222,0x800000de,BITG,Bitcoin Green,,,0x0488ADE4,0x0488B21E,0x26,0x1CBD,0x2E,,,,,,1
223,0x800000df,ICP,Internet Computer,,,,,,,,,,,,,1
224,0x800000e0,SMART,Smartcash,,,,,,,,,,,,,1
225,0x800000e1,XUEZ,XUEZ,,,0x0221312B,0x022D2533,0x4b,0x12,0xd4,,,,,,1
226,0x800000e2,HLM,Helium,,,,,,,,,,,,,1
227,0x800000e3,WEB,Webchain,,,,,,,,,,,,,1
228,0x800000e4,ACM,Actinium,,,,,,,,,,,,,1
229,0x800000e5,NOS,NOS Stable Coins,,,,,,,,,,,,,1
230,0x800000e6,BITC,BitCash,,,,,,,,,,,,,1
231,0x800000e7,HTH,Help The Homeless Coin,,,,,,,,,,,,,1
232,0x800000e8,TZC,Trezarcoin,,,,,,,,,,,,,1
233,0x800000e9,VAR,Varda,,,,,,,,,,,,,1
234,0x800000ea,IOV,IOV,,,,,,,,,,,,,1
235,0x800000eb,FIO,FIO,,,,,,,,,,,,,1
236,0x800000ec,BSV,BitcoinSV,,secp256k1,0x0488ADE4,0x0488B21E,0x00,0x05,0x80,,,,,,1
237,0x800000ed,DXN,DEXON,,Non-secpk,,,,,,,,,,,1
238,0x800000ee,QRL,Quantum Resistant Ledger,,,,,,,,,,,,,1
239,0x800000ef,PCX,ChainX,,,,,,,,,,,,,1
240,0x800000f0,LOKI,Loki,,,,,,,,,,,,,1
241,0x800000f1,,Imagewallet,,,,,,,,,,,,,1
242,0x800000f2,NIM,Nimiq,,,,,,,,,,,,,1
243,0x800000f3,SOV,Sovereign Coin,,,,,,,,,,,,,1
244,0x800000f4,JCT,Jibital Coin,,,,,,,,,,,,,1
245,0x800000f5,SLP,Simple Ledger Protocol,,,,,,,,,,,,,1
246,0x800000f6,EWT,Energy Web,,,,,,,,,,,,,1
